date,content,duration,views
2024-10-01,8GIud213oWk,1157,0
2024-10-02,8GIud213oWk,1157,0
2024-10-03,8GIud213oWk,1157,0
2024-10-04,8GIud213oWk,1157,0
2024-10-05,8GIud213oWk,1157,0
2024-10-06,8GIud213oWk,1157,0
2024-10-07,8GIud213oWk,1157,0
2024-10-08,8GIud213oWk,1157,0
2024-10-09,8GIud213oWk,1157,0
2024-10-10,8GIud213oWk,1157,0
2024-10-11,8GIud213oWk,1157,0
2024-10-12,8GIud213oWk,1157,0
2024-10-13,8GIud213oWk,1157,0
2024-10-14,8GIud213oWk,1157,1
2024-10-15,8GIud213oWk,1157,0
2024-10-16,8GIud213oWk,1157,0
2024-10-17,8GIud213oWk,1157,1
2024-10-18,8GIud213oWk,1157,0
2024-10-19,8GIud213oWk,1157,0
2024-10-20,8GIud213oWk,1157,0
2024-10-21,8GIud213oWk,1157,0
2024-10-22,8GIud213oWk,1157,0
2024-10-23,8GIud213oWk,1157,0
2024-10-24,8GIud213oWk,1157,1
2024-10-25,8GIud213oWk,1157,0
2024-10-26,8GIud213oWk,1157,0
2024-10-27,8GIud213oWk,1157,0
2024-10-28,8GIud213oWk,1157,0
2024-10-29,8GIud213oWk,1157,0
2024-10-30,8GIud213oWk,1157,0
2024-10-31,8GIud213oWk,1157,0
2024-11-01,8GIud213oWk,1157,0
2024-11-02,8GIud213oWk,1157,2
2024-11-03,8GIud213oWk,1157,0
2024-11-04,8GIud213oWk,1157,0
2024-11-05,8GIud213oWk,1157,0
2024-11-06,8GIud213oWk,1157,0
2024-11-07,8GIud213oWk,1157,0
2024-11-08,8GIud213oWk,1157,0
2024-11-09,8GIud213oWk,1157,0
2024-11-10,8GIud213oWk,1157,0
2024-11-11,8GIud213oWk,1157,0
2024-11-12,8GIud213oWk,1157,0
2024-11-13,8GIud213oWk,1157,0
2024-11-14,8GIud213oWk,1157,0
2024-11-15,8GIud213oWk,1157,2
2024-11-16,8GIud213oWk,1157,0
2024-11-17,8GIud213oWk,1157,0
2024-11-18,8GIud213oWk,1157,6
2024-11-19,8GIud213oWk,1157,9
2024-11-20,8GIud213oWk,1157,12
2024-11-21,8GIud213oWk,1157,18
2024-11-22,8GIud213oWk,1157,2
2024-11-23,8GIud213oWk,1157,4
2024-11-24,8GIud213oWk,1157,2
2024-11-25,8GIud213oWk,1157,0
2024-11-26,8GIud213oWk,1157,2
2024-11-27,8GIud213oWk,1157,1
2024-11-28,8GIud213oWk,1157,4
2024-11-29,8GIud213oWk,1157,1
2024-11-30,8GIud213oWk,1157,3
2024-12-01,8GIud213oWk,1157,3
2024-12-02,8GIud213oWk,1157,3
2024-12-03,8GIud213oWk,1157,0
2024-12-04,8GIud213oWk,1157,1
2024-12-05,8GIud213oWk,1157,2
2024-12-06,8GIud213oWk,1157,2
2024-12-07,8GIud213oWk,1157,2
2024-12-08,8GIud213oWk,1157,1
2024-12-09,8GIud213oWk,1157,4
2024-12-10,8GIud213oWk,1157,3
2024-12-11,8GIud213oWk,1157,16
2024-12-12,8GIud213oWk,1157,4
2024-12-13,8GIud213oWk,1157,5
2024-12-14,8GIud213oWk,1157,0
2024-12-15,8GIud213oWk,1157,0
2024-12-16,8GIud213oWk,1157,1
2024-12-17,8GIud213oWk,1157,0
2024-12-18,8GIud213oWk,1157,0
2024-12-19,8GIud213oWk,1157,1
2024-12-20,8GIud213oWk,1157,0
2024-12-21,8GIud213oWk,1157,0
2024-12-22,8GIud213oWk,1157,1
2024-12-23,8GIud213oWk,1157,1
2024-12-24,8GIud213oWk,1157,0
2024-12-25,8GIud213oWk,1157,0
2024-12-26,8GIud213oWk,1157,2
2024-12-27,8GIud213oWk,1157,0
2024-12-28,8GIud213oWk,1157,0
2024-12-29,8GIud213oWk,1157,0
2024-12-30,8GIud213oWk,1157,1
2024-12-31,8GIud213oWk,1157,0
2024-10-01,Qmrwx1Fux8U,988,0
2024-10-02,Qmrwx1Fux8U,988,2
2024-10-03,Qmrwx1Fux8U,988,0
2024-10-04,Qmrwx1Fux8U,988,0
2024-10-05,Qmrwx1Fux8U,988,3
2024-10-06,Qmrwx1Fux8U,988,0
2024-10-07,Qmrwx1Fux8U,988,0
2024-10-08,Qmrwx1Fux8U,988,0
2024-10-09,Qmrwx1Fux8U,988,0
2024-10-10,Qmrwx1Fux8U,988,0
2024-10-11,Qmrwx1Fux8U,988,0
2024-10-12,Qmrwx1Fux8U,988,0
2024-10-13,Qmrwx1Fux8U,988,0
2024-10-14,Qmrwx1Fux8U,988,0
2024-10-15,Qmrwx1Fux8U,988,0
2024-10-16,Qmrwx1Fux8U,988,0
2024-10-17,Qmrwx1Fux8U,988,3
2024-10-18,Qmrwx1Fux8U,988,2
2024-10-19,Qmrwx1Fux8U,988,0
2024-10-20,Qmrwx1Fux8U,988,0
2024-10-21,Qmrwx1Fux8U,988,0
2024-10-22,Qmrwx1Fux8U,988,0
2024-10-23,Qmrwx1Fux8U,988,0
2024-10-24,Qmrwx1Fux8U,988,2
2024-10-25,Qmrwx1Fux8U,988,2
2024-10-26,Qmrwx1Fux8U,988,0
2024-10-27,Qmrwx1Fux8U,988,0
2024-10-28,Qmrwx1Fux8U,988,13
2024-10-29,Qmrwx1Fux8U,988,16
2024-10-30,Qmrwx1Fux8U,988,22
2024-10-31,Qmrwx1Fux8U,988,39
2024-11-01,Qmrwx1Fux8U,988,4
2024-11-02,Qmrwx1Fux8U,988,2
2024-11-03,Qmrwx1Fux8U,988,4
2024-11-04,Qmrwx1Fux8U,988,6
2024-11-05,Qmrwx1Fux8U,988,10
2024-11-06,Qmrwx1Fux8U,988,3
2024-11-07,Qmrwx1Fux8U,988,2
2024-11-08,Qmrwx1Fux8U,988,3
2024-11-09,Qmrwx1Fux8U,988,3
2024-11-10,Qmrwx1Fux8U,988,4
2024-11-11,Qmrwx1Fux8U,988,4
2024-11-12,Qmrwx1Fux8U,988,6
2024-11-13,Qmrwx1Fux8U,988,14
2024-11-14,Qmrwx1Fux8U,988,9
2024-11-15,Qmrwx1Fux8U,988,0
2024-11-16,Qmrwx1Fux8U,988,0
2024-11-17,Qmrwx1Fux8U,988,1
2024-11-18,Qmrwx1Fux8U,988,0
2024-11-19,Qmrwx1Fux8U,988,0
2024-11-20,Qmrwx1Fux8U,988,0
2024-11-21,Qmrwx1Fux8U,988,1
2024-11-22,Qmrwx1Fux8U,988,0
2024-11-23,Qmrwx1Fux8U,988,0
2024-11-24,Qmrwx1Fux8U,988,0
2024-11-25,Qmrwx1Fux8U,988,0
2024-11-26,Qmrwx1Fux8U,988,0
2024-11-27,Qmrwx1Fux8U,988,1
2024-11-28,Qmrwx1Fux8U,988,0
2024-11-29,Qmrwx1Fux8U,988,0
2024-11-30,Qmrwx1Fux8U,988,0
2024-12-01,Qmrwx1Fux8U,988,0
2024-12-02,Qmrwx1Fux8U,988,0
2024-12-03,Qmrwx1Fux8U,988,1
2024-12-04,Qmrwx1Fux8U,988,0
2024-12-05,Qmrwx1Fux8U,988,0
2024-12-06,Qmrwx1Fux8U,988,1
2024-12-07,Qmrwx1Fux8U,988,0
2024-12-08,Qmrwx1Fux8U,988,0
2024-12-09,Qmrwx1Fux8U,988,0
2024-12-10,Qmrwx1Fux8U,988,0
2024-12-11,Qmrwx1Fux8U,988,1
2024-12-12,Qmrwx1Fux8U,988,0
2024-12-13,Qmrwx1Fux8U,988,0
2024-12-14,Qmrwx1Fux8U,988,0
2024-12-15,Qmrwx1Fux8U,988,0
2024-12-16,Qmrwx1Fux8U,988,0
2024-12-17,Qmrwx1Fux8U,988,0
2024-12-18,Qmrwx1Fux8U,988,1
2024-12-19,Qmrwx1Fux8U,988,1
2024-12-20,Qmrwx1Fux8U,988,0
2024-12-21,Qmrwx1Fux8U,988,0
2024-12-22,Qmrwx1Fux8U,988,0
2024-12-23,Qmrwx1Fux8U,988,0
2024-12-24,Qmrwx1Fux8U,988,0
2024-12-25,Qmrwx1Fux8U,988,0
2024-12-26,Qmrwx1Fux8U,988,0
2024-12-27,Qmrwx1Fux8U,988,0
2024-12-28,Qmrwx1Fux8U,988,0
2024-12-29,Qmrwx1Fux8U,988,0
2024-12-30,Qmrwx1Fux8U,988,0
2024-12-31,Qmrwx1Fux8U,988,0
2024-10-01,ebN6OIO1peQ,1175,0
2024-10-02,ebN6OIO1peQ,1175,2
2024-10-03,ebN6OIO1peQ,1175,0
2024-10-04,ebN6OIO1peQ,1175,0
2024-10-05,ebN6OIO1peQ,1175,0
2024-10-06,ebN6OIO1peQ,1175,0
2024-10-07,ebN6OIO1peQ,1175,0
2024-10-08,ebN6OIO1peQ,1175,0
2024-10-09,ebN6OIO1peQ,1175,0
2024-10-10,ebN6OIO1peQ,1175,0
2024-10-11,ebN6OIO1peQ,1175,0
2024-10-12,ebN6OIO1peQ,1175,0
2024-10-13,ebN6OIO1peQ,1175,0
2024-10-14,ebN6OIO1peQ,1175,9
2024-10-15,ebN6OIO1peQ,1175,7
2024-10-16,ebN6OIO1peQ,1175,9
2024-10-17,ebN6OIO1peQ,1175,7
2024-10-18,ebN6OIO1peQ,1175,10
2024-10-19,ebN6OIO1peQ,1175,4
2024-10-20,ebN6OIO1peQ,1175,6
2024-10-21,ebN6OIO1peQ,1175,11
2024-10-22,ebN6OIO1peQ,1175,8
2024-10-23,ebN6OIO1peQ,1175,13
2024-10-24,ebN6OIO1peQ,1175,15
2024-10-25,ebN6OIO1peQ,1175,5
2024-10-26,ebN6OIO1peQ,1175,3
2024-10-27,ebN6OIO1peQ,1175,3
2024-10-28,ebN6OIO1peQ,1175,6
2024-10-29,ebN6OIO1peQ,1175,2
2024-10-30,ebN6OIO1peQ,1175,3
2024-10-31,ebN6OIO1peQ,1175,4
2024-11-01,ebN6OIO1peQ,1175,1
2024-11-02,ebN6OIO1peQ,1175,0
2024-11-03,ebN6OIO1peQ,1175,0
2024-11-04,ebN6OIO1peQ,1175,3
2024-11-05,ebN6OIO1peQ,1175,1
2024-11-06,ebN6OIO1peQ,1175,1
2024-11-07,ebN6OIO1peQ,1175,0
2024-11-08,ebN6OIO1peQ,1175,4
2024-11-09,ebN6OIO1peQ,1175,0
2024-11-10,ebN6OIO1peQ,1175,0
2024-11-11,ebN6OIO1peQ,1175,1
2024-11-12,ebN6OIO1peQ,1175,2
2024-11-13,ebN6OIO1peQ,1175,12
2024-11-14,ebN6OIO1peQ,1175,5
2024-11-15,ebN6OIO1peQ,1175,0
2024-11-16,ebN6OIO1peQ,1175,0
2024-11-17,ebN6OIO1peQ,1175,1
2024-11-18,ebN6OIO1peQ,1175,0
2024-11-19,ebN6OIO1peQ,1175,0
2024-11-20,ebN6OIO1peQ,1175,0
2024-11-21,ebN6OIO1peQ,1175,0
2024-11-22,ebN6OIO1peQ,1175,0
2024-11-23,ebN6OIO1peQ,1175,0
2024-11-24,ebN6OIO1peQ,1175,0
2024-11-25,ebN6OIO1peQ,1175,0
2024-11-26,ebN6OIO1peQ,1175,0
2024-11-27,ebN6OIO1peQ,1175,1
2024-11-28,ebN6OIO1peQ,1175,0
2024-11-29,ebN6OIO1peQ,1175,0
2024-11-30,ebN6OIO1peQ,1175,0
2024-12-01,ebN6OIO1peQ,1175,0
2024-12-02,ebN6OIO1peQ,1175,0
2024-12-03,ebN6OIO1peQ,1175,0
2024-12-04,ebN6OIO1peQ,1175,0
2024-12-05,ebN6OIO1peQ,1175,0
2024-12-06,ebN6OIO1peQ,1175,0
2024-12-07,ebN6OIO1peQ,1175,0
2024-12-08,ebN6OIO1peQ,1175,0
2024-12-09,ebN6OIO1peQ,1175,0
2024-12-10,ebN6OIO1peQ,1175,0
2024-12-11,ebN6OIO1peQ,1175,0
2024-12-12,ebN6OIO1peQ,1175,0
2024-12-13,ebN6OIO1peQ,1175,0
2024-12-14,ebN6OIO1peQ,1175,0
2024-12-15,ebN6OIO1peQ,1175,0
2024-12-16,ebN6OIO1peQ,1175,0
2024-12-17,ebN6OIO1peQ,1175,0
2024-12-18,ebN6OIO1peQ,1175,0
2024-12-19,ebN6OIO1peQ,1175,0
2024-12-20,ebN6OIO1peQ,1175,0
2024-12-21,ebN6OIO1peQ,1175,0
2024-12-22,ebN6OIO1peQ,1175,0
2024-12-23,ebN6OIO1peQ,1175,1
2024-12-24,ebN6OIO1peQ,1175,0
2024-12-25,ebN6OIO1peQ,1175,0
2024-12-26,ebN6OIO1peQ,1175,0
2024-12-27,ebN6OIO1peQ,1175,0
2024-12-28,ebN6OIO1peQ,1175,0
2024-12-29,ebN6OIO1peQ,1175,0
2024-12-30,ebN6OIO1peQ,1175,0
2024-12-31,ebN6OIO1peQ,1175,0
2024-10-01,kJbXRkGu148,1403,0
2024-10-02,kJbXRkGu148,1403,0
2024-10-03,kJbXRkGu148,1403,0
2024-10-04,kJbXRkGu148,1403,0
2024-10-05,kJbXRkGu148,1403,0
2024-10-06,kJbXRkGu148,1403,0
2024-10-07,kJbXRkGu148,1403,0
2024-10-08,kJbXRkGu148,1403,0
2024-10-09,kJbXRkGu148,1403,0
2024-10-10,kJbXRkGu148,1403,0
2024-10-11,kJbXRkGu148,1403,0
2024-10-12,kJbXRkGu148,1403,0
2024-10-13,kJbXRkGu148,1403,0
2024-10-14,kJbXRkGu148,1403,0
2024-10-15,kJbXRkGu148,1403,0
2024-10-16,kJbXRkGu148,1403,0
2024-10-17,kJbXRkGu148,1403,0
2024-10-18,kJbXRkGu148,1403,0
2024-10-19,kJbXRkGu148,1403,0
2024-10-20,kJbXRkGu148,1403,0
2024-10-21,kJbXRkGu148,1403,0
2024-10-22,kJbXRkGu148,1403,0
2024-10-23,kJbXRkGu148,1403,0
2024-10-24,kJbXRkGu148,1403,0
2024-10-25,kJbXRkGu148,1403,5
2024-10-26,kJbXRkGu148,1403,9
2024-10-27,kJbXRkGu148,1403,4
2024-10-28,kJbXRkGu148,1403,18
2024-10-29,kJbXRkGu148,1403,9
2024-10-30,kJbXRkGu148,1403,21
2024-10-31,kJbXRkGu148,1403,39
2024-11-01,kJbXRkGu148,1403,13
2024-11-02,kJbXRkGu148,1403,10
2024-11-03,kJbXRkGu148,1403,6
2024-11-04,kJbXRkGu148,1403,13
2024-11-05,kJbXRkGu148,1403,10
2024-11-06,kJbXRkGu148,1403,7
2024-11-07,kJbXRkGu148,1403,6
2024-11-08,kJbXRkGu148,1403,6
2024-11-09,kJbXRkGu148,1403,2
2024-11-10,kJbXRkGu148,1403,11
2024-11-11,kJbXRkGu148,1403,8
2024-11-12,kJbXRkGu148,1403,14
2024-11-13,kJbXRkGu148,1403,14
2024-11-14,kJbXRkGu148,1403,21
2024-11-15,kJbXRkGu148,1403,0
2024-11-16,kJbXRkGu148,1403,2
2024-11-17,kJbXRkGu148,1403,2
2024-11-18,kJbXRkGu148,1403,0
2024-11-19,kJbXRkGu148,1403,0
2024-11-20,kJbXRkGu148,1403,0
2024-11-21,kJbXRkGu148,1403,0
2024-11-22,kJbXRkGu148,1403,0
2024-11-23,kJbXRkGu148,1403,0
2024-11-24,kJbXRkGu148,1403,0
2024-11-25,kJbXRkGu148,1403,1
2024-11-26,kJbXRkGu148,1403,2
2024-11-27,kJbXRkGu148,1403,2
2024-11-28,kJbXRkGu148,1403,1
2024-11-29,kJbXRkGu148,1403,0
2024-11-30,kJbXRkGu148,1403,0
2024-12-01,kJbXRkGu148,1403,0
2024-12-02,kJbXRkGu148,1403,0
2024-12-03,kJbXRkGu148,1403,1
2024-12-04,kJbXRkGu148,1403,0
2024-12-05,kJbXRkGu148,1403,1
2024-12-06,kJbXRkGu148,1403,1
2024-12-07,kJbXRkGu148,1403,0
2024-12-08,kJbXRkGu148,1403,0
2024-12-09,kJbXRkGu148,1403,0
2024-12-10,kJbXRkGu148,1403,0
2024-12-11,kJbXRkGu148,1403,1
2024-12-12,kJbXRkGu148,1403,1
2024-12-13,kJbXRkGu148,1403,0
2024-12-14,kJbXRkGu148,1403,0
2024-12-15,kJbXRkGu148,1403,0
2024-12-16,kJbXRkGu148,1403,1
2024-12-17,kJbXRkGu148,1403,0
2024-12-18,kJbXRkGu148,1403,0
2024-12-19,kJbXRkGu148,1403,0
2024-12-20,kJbXRkGu148,1403,0
2024-12-21,kJbXRkGu148,1403,0
2024-12-22,kJbXRkGu148,1403,0
2024-12-23,kJbXRkGu148,1403,0
2024-12-24,kJbXRkGu148,1403,0
2024-12-25,kJbXRkGu148,1403,0
2024-12-26,kJbXRkGu148,1403,0
2024-12-27,kJbXRkGu148,1403,0
2024-12-28,kJbXRkGu148,1403,0
2024-12-29,kJbXRkGu148,1403,0
2024-12-30,kJbXRkGu148,1403,0
2024-12-31,kJbXRkGu148,1403,0
2024-10-01,y848u2nh5k0,419,0
2024-10-02,y848u2nh5k0,419,0
2024-10-03,y848u2nh5k0,419,0
2024-10-04,y848u2nh5k0,419,0
2024-10-05,y848u2nh5k0,419,0
2024-10-06,y848u2nh5k0,419,0
2024-10-07,y848u2nh5k0,419,0
2024-10-08,y848u2nh5k0,419,0
2024-10-09,y848u2nh5k0,419,0
2024-10-10,y848u2nh5k0,419,0
2024-10-11,y848u2nh5k0,419,1
2024-10-12,y848u2nh5k0,419,0
2024-10-13,y848u2nh5k0,419,0
2024-10-14,y848u2nh5k0,419,19
2024-10-15,y848u2nh5k0,419,13
2024-10-16,y848u2nh5k0,419,8
2024-10-17,y848u2nh5k0,419,6
2024-10-18,y848u2nh5k0,419,4
2024-10-19,y848u2nh5k0,419,5
2024-10-20,y848u2nh5k0,419,6
2024-10-21,y848u2nh5k0,419,15
2024-10-22,y848u2nh5k0,419,9
2024-10-23,y848u2nh5k0,419,14
2024-10-24,y848u2nh5k0,419,8
2024-10-25,y848u2nh5k0,419,6
2024-10-26,y848u2nh5k0,419,4
2024-10-27,y848u2nh5k0,419,9
2024-10-28,y848u2nh5k0,419,5
2024-10-29,y848u2nh5k0,419,1
2024-10-30,y848u2nh5k0,419,3
2024-10-31,y848u2nh5k0,419,4
2024-11-01,y848u2nh5k0,419,2
2024-11-02,y848u2nh5k0,419,1
2024-11-03,y848u2nh5k0,419,1
2024-11-04,y848u2nh5k0,419,2
2024-11-05,y848u2nh5k0,419,2
2024-11-06,y848u2nh5k0,419,4
2024-11-07,y848u2nh5k0,419,0
2024-11-08,y848u2nh5k0,419,4
2024-11-09,y848u2nh5k0,419,1
2024-11-10,y848u2nh5k0,419,1
2024-11-11,y848u2nh5k0,419,1
2024-11-12,y848u2nh5k0,419,4
2024-11-13,y848u2nh5k0,419,11
2024-11-14,y848u2nh5k0,419,1
2024-11-15,y848u2nh5k0,419,0
2024-11-16,y848u2nh5k0,419,0
2024-11-17,y848u2nh5k0,419,0
2024-11-18,y848u2nh5k0,419,0
2024-11-19,y848u2nh5k0,419,0
2024-11-20,y848u2nh5k0,419,0
2024-11-21,y848u2nh5k0,419,0
2024-11-22,y848u2nh5k0,419,1
2024-11-23,y848u2nh5k0,419,0
2024-11-24,y848u2nh5k0,419,0
2024-11-25,y848u2nh5k0,419,0
2024-11-26,y848u2nh5k0,419,0
2024-11-27,y848u2nh5k0,419,1
2024-11-28,y848u2nh5k0,419,0
2024-11-29,y848u2nh5k0,419,0
2024-11-30,y848u2nh5k0,419,0
2024-12-01,y848u2nh5k0,419,0
2024-12-02,y848u2nh5k0,419,0
2024-12-03,y848u2nh5k0,419,0
2024-12-04,y848u2nh5k0,419,0
2024-12-05,y848u2nh5k0,419,2
2024-12-06,y848u2nh5k0,419,0
2024-12-07,y848u2nh5k0,419,0
2024-12-08,y848u2nh5k0,419,0
2024-12-09,y848u2nh5k0,419,0
2024-12-10,y848u2nh5k0,419,0
2024-12-11,y848u2nh5k0,419,0
2024-12-12,y848u2nh5k0,419,0
2024-12-13,y848u2nh5k0,419,0
2024-12-14,y848u2nh5k0,419,0
2024-12-15,y848u2nh5k0,419,0
2024-12-16,y848u2nh5k0,419,0
2024-12-17,y848u2nh5k0,419,0
2024-12-18,y848u2nh5k0,419,0
2024-12-19,y848u2nh5k0,419,0
2024-12-20,y848u2nh5k0,419,1
2024-12-21,y848u2nh5k0,419,0
2024-12-22,y848u2nh5k0,419,0
2024-12-23,y848u2nh5k0,419,1
2024-12-24,y848u2nh5k0,419,0
2024-12-25,y848u2nh5k0,419,0
2024-12-26,y848u2nh5k0,419,0
2024-12-27,y848u2nh5k0,419,0
2024-12-28,y848u2nh5k0,419,0
2024-12-29,y848u2nh5k0,419,0
2024-12-30,y848u2nh5k0,419,0
2024-12-31,y848u2nh5k0,419,0
